DATE,S4248SM144NCEN
1/1/1992,3459
2/1/1992,3458
3/1/1992,4002
4/1/1992,4564
5/1/1992,4221
6/1/1992,4529
7/1/1992,4466
8/1/1992,4137
9/1/1992,4126
10/1/1992,4259
11/1/1992,4240
12/1/1992,4936
1/1/1993,3031
2/1/1993,3261
3/1/1993,4160
4/1/1993,4377
5/1/1993,4307
6/1/1993,4696
7/1/1993,4458
8/1/1993,4457
9/1/1993,4364
10/1/1993,4236
11/1/1993,4500
12/1/1993,4974
1/1/1994,3075
2/1/1994,3377
3/1/1994,4443
4/1/1994,4261
5/1/1994,4460
6/1/1994,4985
7/1/1994,4324
8/1/1994,4719
9/1/1994,4374
10/1/1994,4248
11/1/1994,4784
12/1/1994,4971
1/1/1995,3370
2/1/1995,3484
3/1/1995,4269
4/1/1995,3994
5/1/1995,4715
6/1/1995,4974
7/1/1995,4223
8/1/1995,5000
9/1/1995,4235
10/1/1995,4554
11/1/1995,4851
12/1/1995,4826
1/1/1996,3699
2/1/1996,3983
3/1/1996,4262
4/1/1996,4619
5/1/1996,5219
6/1/1996,4836
7/1/1996,4941
8/1/1996,5062
9/1/1996,4365
10/1/1996,5012
11/1/1996,4850
12/1/1996,5097
1/1/1997,3758
2/1/1997,3825
3/1/1997,4454
4/1/1997,4635
5/1/1997,5210
6/1/1997,5057
7/1/1997,5231
8/1/1997,5034
9/1/1997,4970
10/1/1997,5342
11/1/1997,4831
12/1/1997,5965
1/1/1998,3796
2/1/1998,4019
3/1/1998,4898
4/1/1998,5090
5/1/1998,5237
6/1/1998,5447
7/1/1998,5435
8/1/1998,5107
9/1/1998,5515
10/1/1998,5583
11/1/1998,5346
12/1/1998,6286
1/1/1999,4032
2/1/1999,4435
3/1/1999,5479
4/1/1999,5483
5/1/1999,5587
6/1/1999,6176
7/1/1999,5621
8/1/1999,5889
9/1/1999,5828
10/1/1999,5849
11/1/1999,6180
12/1/1999,6771
1/1/2000,4243
2/1/2000,4952
3/1/2000,6008
4/1/2000,5353
5/1/2000,6435
6/1/2000,6673
7/1/2000,5636
8/1/2000,6630
9/1/2000,5887
10/1/2000,6322
11/1/2000,6520
12/1/2000,6678
1/1/2001,5082
2/1/2001,5216
3/1/2001,5893
4/1/2001,5894
5/1/2001,6799
6/1/2001,6667
7/1/2001,6374
8/1/2001,6840
9/1/2001,5575
10/1/2001,6545
11/1/2001,6789
12/1/2001,7180
1/1/2002,5117
2/1/2002,5442
3/1/2002,6337
4/1/2002,6525
5/1/2002,7216
6/1/2002,6761
7/1/2002,6958
8/1/2002,7070
9/1/2002,6148
10/1/2002,6924
11/1/2002,6716
12/1/2002,7975
1/1/2003,5326
2/1/2003,5609
3/1/2003,6414
4/1/2003,6741
5/1/2003,7144
6/1/2003,7133
7/1/2003,7568
8/1/2003,7266
9/1/2003,6634
10/1/2003,7626
11/1/2003,6843
12/1/2003,8540
1/1/2004,5629
2/1/2004,5898
3/1/2004,7045
4/1/2004,7094
5/1/2004,7333
6/1/2004,7918
7/1/2004,7289
8/1/2004,7396
9/1/2004,7259
10/1/2004,7268
11/1/2004,7731
12/1/2004,9058
1/1/2005,5557
2/1/2005,6237
3/1/2005,7723
4/1/2005,7262
5/1/2005,8241
6/1/2005,8757
7/1/2005,7352
8/1/2005,8496
9/1/2005,7741
10/1/2005,7710
